Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    CORDER
    CORIZQ
    DEFAULT
    DO
    ELSE
    FOR
    GOTO
    IF
    PRINT
    PUNTO
    REGISTER
    RETURN
    SIZE
    STRUCT
    SWITCH
    WHILE

Grammar

Rule 0     S' -> init
    (59) operacion -> . NOTBIT operacion
    (60) operacion -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . ID
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 79
    valor                          shift and go to state 34

state 53

    (46) operacion -> operacion ANDBIT . operacion
    (38) operacion -> . operacion AND operacion
    (39) operacion -> . operacion OR operacion
    (40) operacion -> . operacion IGUALIGUAL operacion
    (41) operacion -> . operacion DIFERENTE operacion
    (42) operacion -> . operacion MAYOR operacion
    (43) operacion -> . operacion MENOR operacion
    (44) operacion -> . operacion MAYORIGUAL operacion
    (45) operacion -> . operacion MENORIGUAL operacion
    (46) operacion -> . operacion ANDBIT operacion
    (47) operacion -> . operacion ORBIT operacion
    (48) operacion -> . operacion XORBIT operacion
    (49) operacion -> . operacion SHIFTIZQ operacion
    (50) operacion -> . operacion SHIFTDER operacion
    (51) operacion -> . operacion MAS operacion
    (52) operacion -> . operacion MENOS operacion
    (53) operacion -> . operacion MULTIPLICACION operacion
    (54) operacion -> . operacion DIVISION operacion
    (55) operacion -> . operacion MODULAR operacion
    (56) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (57) operacion -> . MENOS operacion
    (58) operacion -> . NOT operacion
    (59) operacion -> . NOTBIT operacion
    (60) operacion -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . ID
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 80
    valor                          shift and go to state 34

state 54

    (47) operacion -> operacion ORBIT . operacion
    (38) operacion -> . operacion AND operacion
    (39) operacion -> . operacion OR operacion
    (40) operacion -> . operacion IGUALIGUAL operacion
    (41) operacion -> . operacion DIFERENTE operacion
    (42) operacion -> . operacion MAYOR operacion
    (43) operacion -> . operacion MENOR operacion
    (44) operacion -> . operacion MAYORIGUAL operacion
    (45) operacion -> . operacion MENORIGUAL operacion
    (46) operacion -> . operacion ANDBIT operacion
    (47) operacion -> . operacion ORBIT operacion
    (48) operacion -> . operacion XORBIT operacion
    (49) operacion -> . operacion SHIFTIZQ operacion
    (50) operacion -> . operacion SHIFTDER operacion
    (51) operacion -> . operacion MAS operacion
    (52) operacion -> . operacion MENOS operacion
    (53) operacion -> . operacion MULTIPLICACION operacion
    (54) operacion -> . operacion DIVISION operacion
    (55) operacion -> . operacion MODULAR operacion
    (56) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (57) operacion -> . MENOS operacion
    (58) operacion -> . NOT operacion
    (59) operacion -> . NOTBIT operacion
    (60) operacion -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . ID
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 81
    valor                          shift and go to state 34

state 55

    (48) operacion -> operacion XORBIT . operacion
    (38) operacion -> . operacion AND operacion
    (39) operacion -> . operacion OR operacion
    (40) operacion -> . operacion IGUALIGUAL operacion
    (41) operacion -> . operacion DIFERENTE operacion
    (42) operacion -> . operacion MAYOR operacion
    (43) operacion -> . operacion MENOR operacion
    (44) operacion -> . operacion MAYORIGUAL operacion
    (45) operacion -> . operacion MENORIGUAL operacion
    (46) operacion -> . operacion ANDBIT operacion
    (47) operacion -> . operacion ORBIT operacion
    (48) operacion -> . operacion XORBIT operacion
    (49) operacion -> . operacion SHIFTIZQ operacion
    (50) operacion -> . operacion SHIFTDER operacion
    (51) operacion -> . operacion MAS operacion
    (52) operacion -> . operacion MENOS operacion
    (53) operacion -> . operacion MULTIPLICACION operacion
    (54) operacion -> . operacion DIVISION operacion
    (55) operacion -> . operacion MODULAR operacion
    (56) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (57) operacion -> . MENOS operacion
    (58) operacion -> . NOT operacion
    (59) operacion -> . NOTBIT operacion
    (60) operacion -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . ID
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 82
    valor                          shift and go to state 34

state 56

    (49) operacion -> operacion SHIFTIZQ . operacion
    (38) operacion -> . operacion AND operacion
    (39) operacion -> . operacion OR operacion
    (40) operacion -> . operacion IGUALIGUAL operacion
    (41) operacion -> . operacion DIFERENTE operacion
    (42) operacion -> . operacion MAYOR operacion
    (43) operacion -> . operacion MENOR operacion
    (44) operacion -> . operacion MAYORIGUAL operacion
    (45) operacion -> . operacion MENORIGUAL operacion
    (46) operacion -> . operacion ANDBIT operacion
    (47) operacion -> . operacion ORBIT operacion
    (48) operacion -> . operacion XORBIT operacion
    (49) operacion -> . operacion SHIFTIZQ operacion
    (50) operacion -> . operacion SHIFTDER operacion
    (51) operacion -> . operacion MAS operacion
    (52) operacion -> . operacion MENOS operacion
    (53) operacion -> . operacion MULTIPLICACION operacion
    (54) operacion -> . operacion DIVISION operacion
    (55) operacion -> . operacion MODULAR operacion
    (56) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (57) operacion -> . MENOS operacion
    (58) operacion -> . NOT operacion
    (59) operacion -> . NOTBIT operacion
    (60) operacion -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . ID
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 83
    valor                          shift and go to state 34

state 57

    (50) operacion -> operacion SHIFTDER . operacion
    (38) operacion -> . operacion AND operacion
    (39) operacion -> . operacion OR operacion
    (40) operacion -> . operacion IGUALIGUAL operacion
    (41) operacion -> . operacion DIFERENTE operacion
    (42) operacion -> . operacion MAYOR operacion
    (43) operacion -> . operacion MENOR operacion
    (44) operacion -> . operacion MAYORIGUAL operacion
    (45) operacion -> . operacion MENORIGUAL operacion
    (46) operacion -> . operacion ANDBIT operacion
    (47) operacion -> . operacion ORBIT operacion
    (48) operacion -> . operacion XORBIT operacion
    (49) operacion -> . operacion SHIFTIZQ operacion
    (50) operacion -> . operacion SHIFTDER operacion
    (51) operacion -> . operacion MAS operacion
    (52) operacion -> . operacion MENOS operacion
    (53) operacion -> . operacion MULTIPLICACION operacion
    (54) operacion -> . operacion DIVISION operacion
    (55) operacion -> . operacion MODULAR operacion
    (56) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (57) operacion -> . MENOS operacion
    (58) operacion -> . NOT operacion
    (59) operacion -> . NOTBIT operacion
    (60) operacion -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . ID
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 84
    valor                          shift and go to state 34

state 58

    (51) operacion -> operacion MAS . operacion
    (38) operacion -> . operacion AND operacion
    (39) operacion -> . operacion OR operacion
    (40) operacion -> . operacion IGUALIGUAL operacion
    (41) operacion -> . operacion DIFERENTE operacion
    (42) operacion -> . operacion MAYOR operacion
    (43) operacion -> . operacion MENOR operacion
    (44) operacion -> . operacion MAYORIGUAL operacion
    (45) operacion -> . operacion MENORIGUAL operacion
    (46) operacion -> . operacion ANDBIT operacion
    (47) operacion -> . operacion ORBIT operacion
    (48) operacion -> . operacion XORBIT operacion
    (49) operacion -> . operacion SHIFTIZQ operacion
    (50) operacion -> . operacion SHIFTDER operacion
    (51) operacion -> . operacion MAS operacion
    (52) operacion -> . operacion MENOS operacion
    (53) operacion -> . operacion MULTIPLICACION operacion
    (54) operacion -> . operacion DIVISION operacion
    (55) operacion -> . operacion MODULAR operacion
    (56) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (57) operacion -> . MENOS operacion
    (58) operacion -> . NOT operacion
    (59) operacion -> . NOTBIT operacion
    (60) operacion -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . ID
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 85
    valor                          shift and go to state 34

state 59

    (52) operacion -> operacion MENOS . operacion
    (38) operacion -> . operacion AND operacion
    (39) operacion -> . operacion OR operacion
    (40) operacion -> . operacion IGUALIGUAL operacion
    (41) operacion -> . operacion DIFERENTE operacion
    (42) operacion -> . operacion MAYOR operacion
    (43) operacion -> . operacion MENOR operacion
    (44) operacion -> . operacion MAYORIGUAL operacion
    (45) operacion -> . operacion MENORIGUAL operacion
    (46) operacion -> . operacion ANDBIT operacion
    (47) operacion -> . operacion ORBIT operacion
    (48) operacion -> . operacion XORBIT operacion
    (49) operacion -> . operacion SHIFTIZQ operacion
    (50) operacion -> . operacion SHIFTDER operacion
    (51) operacion -> . operacion MAS operacion
    (52) operacion -> . operacion MENOS operacion
    (53) operacion -> . operacion MULTIPLICACION operacion
    (54) operacion -> . operacion DIVISION operacion
    (55) operacion -> . operacion MODULAR operacion
    (56) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (57) operacion -> . MENOS operacion
    (58) operacion -> . NOT operacion
    (59) operacion -> . NOTBIT operacion
    (60) operacion -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . ID
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 86
    valor                          shift and go to state 34

state 60

    (53) operacion -> operacion MULTIPLICACION . operacion
    (38) operacion -> . operacion AND operacion
    (39) operacion -> . operacion OR operacion
    (40) operacion -> . operacion IGUALIGUAL operacion
    (41) operacion -> . operacion DIFERENTE operacion
    (42) operacion -> . operacion MAYOR operacion
    (43) operacion -> . operacion MENOR operacion
    (44) operacion -> . operacion MAYORIGUAL operacion
    (45) operacion -> . operacion MENORIGUAL operacion
    (46) operacion -> . operacion ANDBIT operacion
    (47) operacion -> . operacion ORBIT operacion
    (48) operacion -> . operacion XORBIT operacion
    (49) operacion -> . operacion SHIFTIZQ operacion
    (50) operacion -> . operacion SHIFTDER operacion
    (51) operacion -> . operacion MAS operacion
    (52) operacion -> . operacion MENOS operacion
    (53) operacion -> . operacion MULTIPLICACION operacion
    (54) operacion -> . operacion DIVISION operacion
    (55) operacion -> . operacion MODULAR operacion
    (56) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (57) operacion -> . MENOS operacion
    (58) operacion -> . NOT operacion
    (59) operacion -> . NOTBIT operacion
    (60) operacion -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . ID
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 87
    valor                          shift and go to state 34

state 61

    (54) operacion -> operacion DIVISION . operacion
    (38) operacion -> . operacion AND operacion
    (39) operacion -> . operacion OR operacion
    (40) operacion -> . operacion IGUALIGUAL operacion
    (41) operacion -> . operacion DIFERENTE operacion
    (42) operacion -> . operacion MAYOR operacion
    (43) operacion -> . operacion MENOR operacion
    (44) operacion -> . operacion MAYORIGUAL operacion
    (45) operacion -> . operacion MENORIGUAL operacion
    (46) operacion -> . operacion ANDBIT operacion
    (47) operacion -> . operacion ORBIT operacion
    (48) operacion -> . operacion XORBIT operacion
    (49) operacion -> . operacion SHIFTIZQ operacion
    (50) operacion -> . operacion SHIFTDER operacion
    (51) operacion -> . operacion MAS operacion
    (52) operacion -> . operacion MENOS operacion
    (53) operacion -> . operacion MULTIPLICACION operacion
    (54) operacion -> . operacion DIVISION operacion
    (55) operacion -> . operacion MODULAR operacion
    (56) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (57) operacion -> . MENOS operacion
    (58) operacion -> . NOT operacion
    (59) operacion -> . NOTBIT operacion
    (60) operacion -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . ID
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 88
    valor                          shift and go to state 34

state 62

    (55) operacion -> operacion MODULAR . operacion
    (38) operacion -> . operacion AND operacion
    (39) operacion -> . operacion OR operacion
    (40) operacion -> . operacion IGUALIGUAL operacion
    (41) operacion -> . operacion DIFERENTE operacion
    (42) operacion -> . operacion MAYOR operacion
    (43) operacion -> . operacion MENOR operacion
    (44) operacion -> . operacion MAYORIGUAL operacion
    (45) operacion -> . operacion MENORIGUAL operacion
    (46) operacion -> . operacion ANDBIT operacion
    (47) operacion -> . operacion ORBIT operacion
    (48) operacion -> . operacion XORBIT operacion
    (49) operacion -> . operacion SHIFTIZQ operacion
    (50) operacion -> . operacion SHIFTDER operacion
    (51) operacion -> . operacion MAS operacion
    (52) operacion -> . operacion MENOS operacion
    (53) operacion -> . operacion MULTIPLICACION operacion
    (54) operacion -> . operacion DIVISION operacion
    (55) operacion -> . operacion MODULAR operacion
    (56) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (57) operacion -> . MENOS operacion
    (58) operacion -> . NOT operacion
    (59) operacion -> . NOTBIT operacion
    (60) operacion -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . ID
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 89
    valor                          shift and go to state 34

state 63

    (56) operacion -> operacion INTERROGACION . operacion DOSPUNTOS operacion
    (38) operacion -> . operacion AND operacion
    (39) operacion -> . operacion OR operacion
    (40) operacion -> . operacion IGUALIGUAL operacion
    (41) operacion -> . operacion DIFERENTE operacion
    (42) operacion -> . operacion MAYOR operacion
    (43) operacion -> . operacion MENOR operacion
    (44) operacion -> . operacion MAYORIGUAL operacion
    (45) operacion -> . operacion MENORIGUAL operacion
    (46) operacion -> . operacion ANDBIT operacion
    (47) operacion -> . operacion ORBIT operacion
    (48) operacion -> . operacion XORBIT operacion
    (49) operacion -> . operacion SHIFTIZQ operacion
    (50) operacion -> . operacion SHIFTDER operacion
    (51) operacion -> . operacion MAS operacion
    (52) operacion -> . operacion MENOS operacion
    (53) operacion -> . operacion MULTIPLICACION operacion
    (54) operacion -> . operacion DIVISION operacion
    (55) operacion -> . operacion MODULAR operacion
    (56) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (57) operacion -> . MENOS operacion
    (58) operacion -> . NOT operacion
    (59) operacion -> . NOTBIT operacion
    (60) operacion -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . ID
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 90
    valor                          shift and go to state 34

state 64

    (57) operacion -> MENOS operacion .
    (38) operacion -> operacion . AND operacion
    (39) operacion -> operacion . OR operacion
    (40) operacion -> operacion . IGUALIGUAL operacion
    (41) operacion -> operacion . DIFERENTE operacion
    (42) operacion -> operacion . MAYOR operacion
    (43) operacion -> operacion . MENOR operacion
    (44) operacion -> operacion . MAYORIGUAL operacion
    (45) operacion -> operacion . MENORIGUAL operacion
    (46) operacion -> operacion . ANDBIT operacion
    (47) operacion -> operacion . ORBIT operacion
    (48) operacion -> operacion . XORBIT operacion
    (49) operacion -> operacion . SHIFTIZQ operacion
    (50) operacion -> operacion . SHIFTDER operacion
    (51) operacion -> operacion . MAS operacion
    (52) operacion -> operacion . MENOS operacion
    (53) operacion -> operacion . MULTIPLICACION operacion
    (54) operacion -> operacion . DIVISION operacion
    (55) operacion -> operacion . MODULAR operacion
    (56) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 57 (operacion -> MENOS operacion .)
    OR              reduce using rule 57 (operacion -> MENOS operacion .)
    IGUALIGUAL      reduce using rule 57 (operacion -> MENOS operacion .)
    DIFERENTE       reduce using rule 57 (operacion -> MENOS operacion .)
    MAYOR           reduce using rule 57 (operacion -> MENOS operacion .)
    MENOR           reduce using rule 57 (operacion -> MENOS operacion .)
    MAYORIGUAL      reduce using rule 57 (operacion -> MENOS operacion .)
    MENORIGUAL      reduce using rule 57 (operacion -> MENOS operacion .)
    ANDBIT          reduce using rule 57 (operacion -> MENOS operacion .)
    ORBIT           reduce using rule 57 (operacion -> MENOS operacion .)
    XORBIT          reduce using rule 57 (operacion -> MENOS operacion .)
    SHIFTIZQ        reduce using rule 57 (operacion -> MENOS operacion .)
    SHIFTDER        reduce using rule 57 (operacion -> MENOS operacion .)
    MAS             reduce using rule 57 (operacion -> MENOS operacion .)
    MENOS           reduce using rule 57 (operacion -> MENOS operacion .)
    MULTIPLICACION  reduce using rule 57 (operacion -> MENOS operacion .)
    DIVISION        reduce using rule 57 (operacion -> MENOS operacion .)
    MODULAR         reduce using rule 57 (operacion -> MENOS operacion .)
    INTERROGACION   reduce using rule 57 (operacion -> MENOS operacion .)
    PYCOMA          reduce using rule 57 (operacion -> MENOS operacion .)
    COMA            reduce using rule 57 (operacion -> MENOS operacion .)
    DOSPUNTOS       reduce using rule 57 (operacion -> MENOS operacion .)

  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! IGUALIGUAL      [ shift and go to state 47 ]
  ! DIFERENTE       [ shift and go to state 48 ]
  ! MAYOR           [ shift and go to state 49 ]
  ! MENOR           [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! ANDBIT          [ shift and go to state 53 ]
  ! ORBIT           [ shift and go to state 54 ]
  ! XORBIT          [ shift and go to state 55 ]
  ! SHIFTIZQ        [ shift and go to state 56 ]
  ! SHIFTDER        [ shift and go to state 57 ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! MULTIPLICACION  [ shift and go to state 60 ]
  ! DIVISION        [ shift and go to state 61 ]
  ! MODULAR         [ shift and go to state 62 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 65

    (58) operacion -> NOT operacion .
    (38) operacion -> operacion . AND operacion
    (39) operacion -> operacion . OR operacion
    (40) operacion -> operacion . IGUALIGUAL operacion
    (41) operacion -> operacion . DIFERENTE operacion
    (42) operacion -> operacion . MAYOR operacion
    (43) operacion -> operacion . MENOR operacion
    (44) operacion -> operacion . MAYORIGUAL operacion
    (45) operacion -> operacion . MENORIGUAL operacion
    (46) operacion -> operacion . ANDBIT operacion
    (47) operacion -> operacion . ORBIT operacion
    (48) operacion -> operacion . XORBIT operacion
    (49) operacion -> operacion . SHIFTIZQ operacion
    (50) operacion -> operacion . SHIFTDER operacion
    (51) operacion -> operacion . MAS operacion
    (52) operacion -> operacion . MENOS operacion
    (53) operacion -> operacion . MULTIPLICACION operacion
    (54) operacion -> operacion . DIVISION operacion
    (55) operacion -> operacion . MODULAR operacion
    (56) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 58 (operacion -> NOT operacion .)
    OR              reduce using rule 58 (operacion -> NOT operacion .)
    IGUALIGUAL      reduce using rule 58 (operacion -> NOT operacion .)
    DIFERENTE       reduce using rule 58 (operacion -> NOT operacion .)
    MAYOR           reduce using rule 58 (operacion -> NOT operacion .)
    MENOR           reduce using rule 58 (operacion -> NOT operacion .)
    MAYORIGUAL      reduce using rule 58 (operacion -> NOT operacion .)
    MENORIGUAL      reduce using rule 58 (operacion -> NOT operacion .)
    ANDBIT          reduce using rule 58 (operacion -> NOT operacion .)
    ORBIT           reduce using rule 58 (operacion -> NOT operacion .)
    XORBIT          reduce using rule 58 (operacion -> NOT operacion .)
    SHIFTIZQ        reduce using rule 58 (operacion -> NOT operacion .)
    SHIFTDER        reduce using rule 58 (operacion -> NOT operacion .)
    MAS             reduce using rule 58 (operacion -> NOT operacion .)
    MENOS           reduce using rule 58 (operacion -> NOT operacion .)
    MULTIPLICACION  reduce using rule 58 (operacion -> NOT operacion .)
    DIVISION        reduce using rule 58 (operacion -> NOT operacion .)
    MODULAR         reduce using rule 58 (operacion -> NOT operacion .)
    INTERROGACION   reduce using rule 58 (operacion -> NOT operacion .)
    PYCOMA          reduce using rule 58 (operacion -> NOT operacion .)
    COMA            reduce using rule 58 (operacion -> NOT operacion .)
    DOSPUNTOS       reduce using rule 58 (operacion -> NOT operacion .)

  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! IGUALIGUAL      [ shift and go to state 47 ]
  ! DIFERENTE       [ shift and go to state 48 ]
  ! MAYOR           [ shift and go to state 49 ]
  ! MENOR           [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! ANDBIT          [ shift and go to state 53 ]
  ! ORBIT           [ shift and go to state 54 ]
  ! XORBIT          [ shift and go to state 55 ]
  ! SHIFTIZQ        [ shift and go to state 56 ]
  ! SHIFTDER        [ shift and go to state 57 ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! MULTIPLICACION  [ shift and go to state 60 ]
  ! DIVISION        [ shift and go to state 61 ]
  ! MODULAR         [ shift and go to state 62 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 66

    (59) operacion -> NOTBIT operacion .
    (38) operacion -> operacion . AND operacion
    (39) operacion -> operacion . OR operacion
    (40) operacion -> operacion . IGUALIGUAL operacion
    (41) operacion -> operacion . DIFERENTE operacion
    (42) operacion -> operacion . MAYOR operacion
    (43) operacion -> operacion . MENOR operacion
    (44) operacion -> operacion . MAYORIGUAL operacion
    (45) operacion -> operacion . MENORIGUAL operacion
    (46) operacion -> operacion . ANDBIT operacion
    (47) operacion -> operacion . ORBIT operacion
    (48) operacion -> operacion . XORBIT operacion
    (49) operacion -> operacion . SHIFTIZQ operacion
    (50) operacion -> operacion . SHIFTDER operacion
    (51) operacion -> operacion . MAS operacion
    (52) operacion -> operacion . MENOS operacion
    (53) operacion -> operacion . MULTIPLICACION operacion
    (54) operacion -> operacion . DIVISION operacion
    (55) operacion -> operacion . MODULAR operacion
    (56) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 59 (operacion -> NOTBIT operacion .)
    OR              reduce using rule 59 (operacion -> NOTBIT operacion .)
    IGUALIGUAL      reduce using rule 59 (operacion -> NOTBIT operacion .)
    DIFERENTE       reduce using rule 59 (operacion -> NOTBIT operacion .)
    MAYOR           reduce using rule 59 (operacion -> NOTBIT operacion .)
    MENOR           reduce using rule 59 (operacion -> NOTBIT operacion .)
    MAYORIGUAL      reduce using rule 59 (operacion -> NOTBIT operacion .)
    MENORIGUAL      reduce using rule 59 (operacion -> NOTBIT operacion .)
    ANDBIT          reduce using rule 59 (operacion -> NOTBIT operacion .)
    ORBIT           reduce using rule 59 (operacion -> NOTBIT operacion .)
    XORBIT          reduce using rule 59 (operacion -> NOTBIT operacion .)
    SHIFTIZQ        reduce using rule 59 (operacion -> NOTBIT operacion .)
    SHIFTDER        reduce using rule 59 (operacion -> NOTBIT operacion .)
    MAS             reduce using rule 59 (operacion -> NOTBIT operacion .)
    MENOS           reduce using rule 59 (operacion -> NOTBIT operacion .)
    MULTIPLICACION  reduce using rule 59 (operacion -> NOTBIT operacion .)
    DIVISION        reduce using rule 59 (operacion -> NOTBIT operacion .)
    MODULAR         reduce using rule 59 (operacion -> NOTBIT operacion .)
    INTERROGACION   reduce using rule 59 (operacion -> NOTBIT operacion .)
    PYCOMA          reduce using rule 59 (operacion -> NOTBIT operacion .)
    COMA            reduce using rule 59 (operacion -> NOTBIT operacion .)
    DOSPUNTOS       reduce using rule 59 (operacion -> NOTBIT operacion .)

  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! IGUALIGUAL      [ shift and go to state 47 ]
  ! DIFERENTE       [ shift and go to state 48 ]
  ! MAYOR           [ shift and go to state 49 ]
  ! MENOR           [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! ANDBIT          [ shift and go to state 53 ]
  ! ORBIT           [ shift and go to state 54 ]
  ! XORBIT          [ shift and go to state 55 ]
  ! SHIFTIZQ        [ shift and go to state 56 ]
  ! SHIFTDER        [ shift and go to state 57 ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! MULTIPLICACION  [ shift and go to state 60 ]
  ! DIVISION        [ shift and go to state 61 ]
  ! MODULAR         [ shift and go to state 62 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 67

    (14) main -> INTEGER MAIN PARIZQ PARDER LLAVEIZQ . sentencias LLAVEDER
    (22) sentencias -> . sentencias sentencia
    (23) sentencias -> . sentencia
    (24) sentencia -> . declaracion
