Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    CORDER
    CORIZQ
    DEFAULT
    DO
    FOR
    GOTO
    PRINT
    PUNTO
    REGISTER
    RETURN
    SIZE
    STRUCT
    SWITCH

Grammar

Rule 0     S' -> init
    (64) operacion -> operacion . DIVISION operacion
    (65) operacion -> operacion . MODULAR operacion
    (66) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 67 (operacion -> MENOS operacion .)
    OR              reduce using rule 67 (operacion -> MENOS operacion .)
    IGUALIGUAL      reduce using rule 67 (operacion -> MENOS operacion .)
    DIFERENTE       reduce using rule 67 (operacion -> MENOS operacion .)
    MAYOR           reduce using rule 67 (operacion -> MENOS operacion .)
    MENOR           reduce using rule 67 (operacion -> MENOS operacion .)
    MAYORIGUAL      reduce using rule 67 (operacion -> MENOS operacion .)
    MENORIGUAL      reduce using rule 67 (operacion -> MENOS operacion .)
    ANDBIT          reduce using rule 67 (operacion -> MENOS operacion .)
    ORBIT           reduce using rule 67 (operacion -> MENOS operacion .)
    XORBIT          reduce using rule 67 (operacion -> MENOS operacion .)
    SHIFTIZQ        reduce using rule 67 (operacion -> MENOS operacion .)
    SHIFTDER        reduce using rule 67 (operacion -> MENOS operacion .)
    MAS             reduce using rule 67 (operacion -> MENOS operacion .)
    MENOS           reduce using rule 67 (operacion -> MENOS operacion .)
    MULTIPLICACION  reduce using rule 67 (operacion -> MENOS operacion .)
    DIVISION        reduce using rule 67 (operacion -> MENOS operacion .)
    MODULAR         reduce using rule 67 (operacion -> MENOS operacion .)
    INTERROGACION   reduce using rule 67 (operacion -> MENOS operacion .)
    PYCOMA          reduce using rule 67 (operacion -> MENOS operacion .)
    COMA            reduce using rule 67 (operacion -> MENOS operacion .)
    DOSPUNTOS       reduce using rule 67 (operacion -> MENOS operacion .)
    PARDER          reduce using rule 67 (operacion -> MENOS operacion .)

  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! IGUALIGUAL      [ shift and go to state 47 ]
  ! DIFERENTE       [ shift and go to state 48 ]
  ! MAYOR           [ shift and go to state 49 ]
  ! MENOR           [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! ANDBIT          [ shift and go to state 53 ]
  ! ORBIT           [ shift and go to state 54 ]
  ! XORBIT          [ shift and go to state 55 ]
  ! SHIFTIZQ        [ shift and go to state 56 ]
  ! SHIFTDER        [ shift and go to state 57 ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! MULTIPLICACION  [ shift and go to state 60 ]
  ! DIVISION        [ shift and go to state 61 ]
  ! MODULAR         [ shift and go to state 62 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 65

    (68) operacion -> NOT operacion .
    (48) operacion -> operacion . AND operacion
    (49) operacion -> operacion . OR operacion
    (50) operacion -> operacion . IGUALIGUAL operacion
    (51) operacion -> operacion . DIFERENTE operacion
    (52) operacion -> operacion . MAYOR operacion
    (53) operacion -> operacion . MENOR operacion
    (54) operacion -> operacion . MAYORIGUAL operacion
    (55) operacion -> operacion . MENORIGUAL operacion
    (56) operacion -> operacion . ANDBIT operacion
    (57) operacion -> operacion . ORBIT operacion
    (58) operacion -> operacion . XORBIT operacion
    (59) operacion -> operacion . SHIFTIZQ operacion
    (60) operacion -> operacion . SHIFTDER operacion
    (61) operacion -> operacion . MAS operacion
    (62) operacion -> operacion . MENOS operacion
    (63) operacion -> operacion . MULTIPLICACION operacion
    (64) operacion -> operacion . DIVISION operacion
    (65) operacion -> operacion . MODULAR operacion
    (66) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 68 (operacion -> NOT operacion .)
    OR              reduce using rule 68 (operacion -> NOT operacion .)
    IGUALIGUAL      reduce using rule 68 (operacion -> NOT operacion .)
    DIFERENTE       reduce using rule 68 (operacion -> NOT operacion .)
    MAYOR           reduce using rule 68 (operacion -> NOT operacion .)
    MENOR           reduce using rule 68 (operacion -> NOT operacion .)
    MAYORIGUAL      reduce using rule 68 (operacion -> NOT operacion .)
    MENORIGUAL      reduce using rule 68 (operacion -> NOT operacion .)
    ANDBIT          reduce using rule 68 (operacion -> NOT operacion .)
    ORBIT           reduce using rule 68 (operacion -> NOT operacion .)
    XORBIT          reduce using rule 68 (operacion -> NOT operacion .)
    SHIFTIZQ        reduce using rule 68 (operacion -> NOT operacion .)
    SHIFTDER        reduce using rule 68 (operacion -> NOT operacion .)
    MAS             reduce using rule 68 (operacion -> NOT operacion .)
    MENOS           reduce using rule 68 (operacion -> NOT operacion .)
    MULTIPLICACION  reduce using rule 68 (operacion -> NOT operacion .)
    DIVISION        reduce using rule 68 (operacion -> NOT operacion .)
    MODULAR         reduce using rule 68 (operacion -> NOT operacion .)
    INTERROGACION   reduce using rule 68 (operacion -> NOT operacion .)
    PYCOMA          reduce using rule 68 (operacion -> NOT operacion .)
    COMA            reduce using rule 68 (operacion -> NOT operacion .)
    DOSPUNTOS       reduce using rule 68 (operacion -> NOT operacion .)
    PARDER          reduce using rule 68 (operacion -> NOT operacion .)

  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! IGUALIGUAL      [ shift and go to state 47 ]
  ! DIFERENTE       [ shift and go to state 48 ]
  ! MAYOR           [ shift and go to state 49 ]
  ! MENOR           [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! ANDBIT          [ shift and go to state 53 ]
  ! ORBIT           [ shift and go to state 54 ]
  ! XORBIT          [ shift and go to state 55 ]
  ! SHIFTIZQ        [ shift and go to state 56 ]
  ! SHIFTDER        [ shift and go to state 57 ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! MULTIPLICACION  [ shift and go to state 60 ]
  ! DIVISION        [ shift and go to state 61 ]
  ! MODULAR         [ shift and go to state 62 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 66

    (69) operacion -> NOTBIT operacion .
    (48) operacion -> operacion . AND operacion
    (49) operacion -> operacion . OR operacion
    (50) operacion -> operacion . IGUALIGUAL operacion
    (51) operacion -> operacion . DIFERENTE operacion
    (52) operacion -> operacion . MAYOR operacion
    (53) operacion -> operacion . MENOR operacion
    (54) operacion -> operacion . MAYORIGUAL operacion
    (55) operacion -> operacion . MENORIGUAL operacion
    (56) operacion -> operacion . ANDBIT operacion
    (57) operacion -> operacion . ORBIT operacion
    (58) operacion -> operacion . XORBIT operacion
    (59) operacion -> operacion . SHIFTIZQ operacion
    (60) operacion -> operacion . SHIFTDER operacion
    (61) operacion -> operacion . MAS operacion
    (62) operacion -> operacion . MENOS operacion
    (63) operacion -> operacion . MULTIPLICACION operacion
    (64) operacion -> operacion . DIVISION operacion
    (65) operacion -> operacion . MODULAR operacion
    (66) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 69 (operacion -> NOTBIT operacion .)
    OR              reduce using rule 69 (operacion -> NOTBIT operacion .)
    IGUALIGUAL      reduce using rule 69 (operacion -> NOTBIT operacion .)
    DIFERENTE       reduce using rule 69 (operacion -> NOTBIT operacion .)
    MAYOR           reduce using rule 69 (operacion -> NOTBIT operacion .)
    MENOR           reduce using rule 69 (operacion -> NOTBIT operacion .)
    MAYORIGUAL      reduce using rule 69 (operacion -> NOTBIT operacion .)
    MENORIGUAL      reduce using rule 69 (operacion -> NOTBIT operacion .)
    ANDBIT          reduce using rule 69 (operacion -> NOTBIT operacion .)
    ORBIT           reduce using rule 69 (operacion -> NOTBIT operacion .)
    XORBIT          reduce using rule 69 (operacion -> NOTBIT operacion .)
    SHIFTIZQ        reduce using rule 69 (operacion -> NOTBIT operacion .)
    SHIFTDER        reduce using rule 69 (operacion -> NOTBIT operacion .)
    MAS             reduce using rule 69 (operacion -> NOTBIT operacion .)
    MENOS           reduce using rule 69 (operacion -> NOTBIT operacion .)
    MULTIPLICACION  reduce using rule 69 (operacion -> NOTBIT operacion .)
    DIVISION        reduce using rule 69 (operacion -> NOTBIT operacion .)
    MODULAR         reduce using rule 69 (operacion -> NOTBIT operacion .)
    INTERROGACION   reduce using rule 69 (operacion -> NOTBIT operacion .)
    PYCOMA          reduce using rule 69 (operacion -> NOTBIT operacion .)
    COMA            reduce using rule 69 (operacion -> NOTBIT operacion .)
    DOSPUNTOS       reduce using rule 69 (operacion -> NOTBIT operacion .)
    PARDER          reduce using rule 69 (operacion -> NOTBIT operacion .)

  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! IGUALIGUAL      [ shift and go to state 47 ]
  ! DIFERENTE       [ shift and go to state 48 ]
  ! MAYOR           [ shift and go to state 49 ]
  ! MENOR           [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! ANDBIT          [ shift and go to state 53 ]
  ! ORBIT           [ shift and go to state 54 ]
  ! XORBIT          [ shift and go to state 55 ]
  ! SHIFTIZQ        [ shift and go to state 56 ]
  ! SHIFTDER        [ shift and go to state 57 ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! MULTIPLICACION  [ shift and go to state 60 ]
  ! DIVISION        [ shift and go to state 61 ]
  ! MODULAR         [ shift and go to state 62 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 67

    (14) main -> INTEGER MAIN PARIZQ PARDER LLAVEIZQ . sentencias LLAVEDER
    (22) sentencias -> . sentencias sentencia
    (23) sentencias -> . sentencia
    (24) sentencia -> . declaracion
    (25) sentencia -> . asignacion
    (26) sentencia -> . if
    (27) sentencia -> . while
    (9) declaracion -> . tipo declaraciones PYCOMA
    (28) asignacion -> . ID IGUAL operacion PYCOMA
    (29) asignacion -> . ID tipo_asignacion PYCOMA
    (40) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (41) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
    (42) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if
    (46) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ sentencias LLAVEDER
    (47) while -> . WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (71) tipo -> . INTEGER
    (72) tipo -> . FLOAT
    (73) tipo -> . DOUBLE
    (74) tipo -> . CHAR
    (75) tipo -> . ID

    ID              shift and go to state 97
    IF              shift and go to state 98
    WHILE           shift and go to state 99
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14

    sentencias                     shift and go to state 91
    sentencia                      shift and go to state 92
    declaracion                    shift and go to state 93
    asignacion                     shift and go to state 94
    if                             shift and go to state 95
    while                          shift and go to state 96
    tipo                           shift and go to state 8

state 68

    (15) metodo -> VOID ID PARIZQ PARDER LLAVEIZQ . sentencias LLAVEDER
    (22) sentencias -> . sentencias sentencia
    (23) sentencias -> . sentencia
    (24) sentencia -> . declaracion
    (25) sentencia -> . asignacion
    (26) sentencia -> . if
    (27) sentencia -> . while
    (9) declaracion -> . tipo declaraciones PYCOMA
    (28) asignacion -> . ID IGUAL operacion PYCOMA
    (29) asignacion -> . ID tipo_asignacion PYCOMA
    (40) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (41) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
    (42) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if
    (46) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ sentencias LLAVEDER
    (47) while -> . WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (71) tipo -> . INTEGER
    (72) tipo -> . FLOAT
    (73) tipo -> . DOUBLE
    (74) tipo -> . CHAR
    (75) tipo -> . ID

    ID              shift and go to state 97
    IF              shift and go to state 98
    WHILE           shift and go to state 99
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14

    sentencias                     shift and go to state 100
    sentencia                      shift and go to state 92
    declaracion                    shift and go to state 93
    asignacion                     shift and go to state 94
    if                             shift and go to state 95
    while                          shift and go to state 96
    tipo                           shift and go to state 8

state 69

    (16) metodo -> VOID ID PARIZQ parametros PARDER . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 101


state 70

    (17) parametros -> parametros COMA . parametro
    (19) parametro -> . tipo ID
    (71) tipo -> . INTEGER
    (72) tipo -> . FLOAT
    (73) tipo -> . DOUBLE
    (74) tipo -> . CHAR
    (75) tipo -> . ID

    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    ID              shift and go to state 11

    parametro                      shift and go to state 102
    tipo                           shift and go to state 43

state 71

    (19) parametro -> tipo ID .

    PARDER          reduce using rule 19 (parametro -> tipo ID .)
    COMA            reduce using rule 19 (parametro -> tipo ID .)


state 72

    (48) operacion -> operacion AND operacion .
    (48) operacion -> operacion . AND operacion
    (49) operacion -> operacion . OR operacion
    (50) operacion -> operacion . IGUALIGUAL operacion
    (51) operacion -> operacion . DIFERENTE operacion
    (52) operacion -> operacion . MAYOR operacion
    (53) operacion -> operacion . MENOR operacion
    (54) operacion -> operacion . MAYORIGUAL operacion
    (55) operacion -> operacion . MENORIGUAL operacion
    (56) operacion -> operacion . ANDBIT operacion
    (57) operacion -> operacion . ORBIT operacion
    (58) operacion -> operacion . XORBIT operacion
    (59) operacion -> operacion . SHIFTIZQ operacion
    (60) operacion -> operacion . SHIFTDER operacion
    (61) operacion -> operacion . MAS operacion
    (62) operacion -> operacion . MENOS operacion
    (63) operacion -> operacion . MULTIPLICACION operacion
    (64) operacion -> operacion . DIVISION operacion
    (65) operacion -> operacion . MODULAR operacion
    (66) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 48 (operacion -> operacion AND operacion .)
    OR              reduce using rule 48 (operacion -> operacion AND operacion .)
    INTERROGACION   reduce using rule 48 (operacion -> operacion AND operacion .)
    PYCOMA          reduce using rule 48 (operacion -> operacion AND operacion .)
    COMA            reduce using rule 48 (operacion -> operacion AND operacion .)
    DOSPUNTOS       reduce using rule 48 (operacion -> operacion AND operacion .)
    PARDER          reduce using rule 48 (operacion -> operacion AND operacion .)
    IGUALIGUAL      shift and go to state 47
    DIFERENTE       shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    ANDBIT          shift and go to state 53
    ORBIT           shift and go to state 54
    XORBIT          shift and go to state 55
    SHIFTIZQ        shift and go to state 56
    SHIFTDER        shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62

  ! IGUALIGUAL      [ reduce using rule 48 (operacion -> operacion AND operacion .) ]
  ! DIFERENTE       [ reduce using rule 48 (operacion -> operacion AND operacion .) ]
  ! MAYOR           [ reduce using rule 48 (operacion -> operacion AND operacion .) ]
  ! MENOR           [ reduce using rule 48 (operacion -> operacion AND operacion .) ]
  ! MAYORIGUAL      [ reduce using rule 48 (operacion -> operacion AND operacion .) ]
  ! MENORIGUAL      [ reduce using rule 48 (operacion -> operacion AND operacion .) ]
  ! ANDBIT          [ reduce using rule 48 (operacion -> operacion AND operacion .) ]
  ! ORBIT           [ reduce using rule 48 (operacion -> operacion AND operacion .) ]
  ! XORBIT          [ reduce using rule 48 (operacion -> operacion AND operacion .) ]
  ! SHIFTIZQ        [ reduce using rule 48 (operacion -> operacion AND operacion .) ]
  ! SHIFTDER        [ reduce using rule 48 (operacion -> operacion AND operacion .) ]
  ! MAS             [ reduce using rule 48 (operacion -> operacion AND operacion .) ]
  ! MENOS           [ reduce using rule 48 (operacion -> operacion AND operacion .) ]
  ! MULTIPLICACION  [ reduce using rule 48 (operacion -> operacion AND operacion .) ]
  ! DIVISION        [ reduce using rule 48 (operacion -> operacion AND operacion .) ]
  ! MODULAR         [ reduce using rule 48 (operacion -> operacion AND operacion .) ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 73

    (49) operacion -> operacion OR operacion .
    (48) operacion -> operacion . AND operacion
    (49) operacion -> operacion . OR operacion
    (50) operacion -> operacion . IGUALIGUAL operacion
    (51) operacion -> operacion . DIFERENTE operacion
    (52) operacion -> operacion . MAYOR operacion
    (53) operacion -> operacion . MENOR operacion
    (54) operacion -> operacion . MAYORIGUAL operacion
    (55) operacion -> operacion . MENORIGUAL operacion
    (56) operacion -> operacion . ANDBIT operacion
    (57) operacion -> operacion . ORBIT operacion
    (58) operacion -> operacion . XORBIT operacion
    (59) operacion -> operacion . SHIFTIZQ operacion
    (60) operacion -> operacion . SHIFTDER operacion
    (61) operacion -> operacion . MAS operacion
    (62) operacion -> operacion . MENOS operacion
    (63) operacion -> operacion . MULTIPLICACION operacion
    (64) operacion -> operacion . DIVISION operacion
    (65) operacion -> operacion . MODULAR operacion
    (66) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    OR              reduce using rule 49 (operacion -> operacion OR operacion .)
    INTERROGACION   reduce using rule 49 (operacion -> operacion OR operacion .)
    PYCOMA          reduce using rule 49 (operacion -> operacion OR operacion .)
    COMA            reduce using rule 49 (operacion -> operacion OR operacion .)
    DOSPUNTOS       reduce using rule 49 (operacion -> operacion OR operacion .)
    PARDER          reduce using rule 49 (operacion -> operacion OR operacion .)
    AND             shift and go to state 45
    IGUALIGUAL      shift and go to state 47
    DIFERENTE       shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    ANDBIT          shift and go to state 53
    ORBIT           shift and go to state 54
    XORBIT          shift and go to state 55
    SHIFTIZQ        shift and go to state 56
    SHIFTDER        shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62

  ! AND             [ reduce using rule 49 (operacion -> operacion OR operacion .) ]
  ! IGUALIGUAL      [ reduce using rule 49 (operacion -> operacion OR operacion .) ]
  ! DIFERENTE       [ reduce using rule 49 (operacion -> operacion OR operacion .) ]
  ! MAYOR           [ reduce using rule 49 (operacion -> operacion OR operacion .) ]
  ! MENOR           [ reduce using rule 49 (operacion -> operacion OR operacion .) ]
  ! MAYORIGUAL      [ reduce using rule 49 (operacion -> operacion OR operacion .) ]
  ! MENORIGUAL      [ reduce using rule 49 (operacion -> operacion OR operacion .) ]
  ! ANDBIT          [ reduce using rule 49 (operacion -> operacion OR operacion .) ]
  ! ORBIT           [ reduce using rule 49 (operacion -> operacion OR operacion .) ]
  ! XORBIT          [ reduce using rule 49 (operacion -> operacion OR operacion .) ]
  ! SHIFTIZQ        [ reduce using rule 49 (operacion -> operacion OR operacion .) ]
  ! SHIFTDER        [ reduce using rule 49 (operacion -> operacion OR operacion .) ]
  ! MAS             [ reduce using rule 49 (operacion -> operacion OR operacion .) ]
  ! MENOS           [ reduce using rule 49 (operacion -> operacion OR operacion .) ]
  ! MULTIPLICACION  [ reduce using rule 49 (operacion -> operacion OR operacion .) ]
  ! DIVISION        [ reduce using rule 49 (operacion -> operacion OR operacion .) ]
  ! MODULAR         [ reduce using rule 49 (operacion -> operacion OR operacion .) ]
  ! OR              [ shift and go to state 46 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 74

    (50) operacion -> operacion IGUALIGUAL operacion .
    (48) operacion -> operacion . AND operacion
    (49) operacion -> operacion . OR operacion
    (50) operacion -> operacion . IGUALIGUAL operacion
    (51) operacion -> operacion . DIFERENTE operacion
    (52) operacion -> operacion . MAYOR operacion
    (53) operacion -> operacion . MENOR operacion
    (54) operacion -> operacion . MAYORIGUAL operacion
    (55) operacion -> operacion . MENORIGUAL operacion
    (56) operacion -> operacion . ANDBIT operacion
    (57) operacion -> operacion . ORBIT operacion
    (58) operacion -> operacion . XORBIT operacion
    (59) operacion -> operacion . SHIFTIZQ operacion
    (60) operacion -> operacion . SHIFTDER operacion
    (61) operacion -> operacion . MAS operacion
    (62) operacion -> operacion . MENOS operacion
    (63) operacion -> operacion . MULTIPLICACION operacion
    (64) operacion -> operacion . DIVISION operacion
    (65) operacion -> operacion . MODULAR operacion
    (66) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 50 (operacion -> operacion IGUALIGUAL operacion .)
    OR              reduce using rule 50 (operacion -> operacion IGUALIGUAL operacion .)
    IGUALIGUAL      reduce using rule 50 (operacion -> operacion IGUALIGUAL operacion .)
    DIFERENTE       reduce using rule 50 (operacion -> operacion IGUALIGUAL operacion .)
    ANDBIT          reduce using rule 50 (operacion -> operacion IGUALIGUAL operacion .)
    ORBIT           reduce using rule 50 (operacion -> operacion IGUALIGUAL operacion .)
    XORBIT          reduce using rule 50 (operacion -> operacion IGUALIGUAL operacion .)
    INTERROGACION   reduce using rule 50 (operacion -> operacion IGUALIGUAL operacion .)
    PYCOMA          reduce using rule 50 (operacion -> operacion IGUALIGUAL operacion .)
    COMA            reduce using rule 50 (operacion -> operacion IGUALIGUAL operacion .)
    DOSPUNTOS       reduce using rule 50 (operacion -> operacion IGUALIGUAL operacion .)
    PARDER          reduce using rule 50 (operacion -> operacion IGUALIGUAL operacion .)
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    SHIFTIZQ        shift and go to state 56
    SHIFTDER        shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62

  ! MAYOR           [ reduce using rule 50 (operacion -> operacion IGUALIGUAL operacion .) ]
  ! MENOR           [ reduce using rule 50 (operacion -> operacion IGUALIGUAL operacion .) ]
  ! MAYORIGUAL      [ reduce using rule 50 (operacion -> operacion IGUALIGUAL operacion .) ]
  ! MENORIGUAL      [ reduce using rule 50 (operacion -> operacion IGUALIGUAL operacion .) ]
  ! SHIFTIZQ        [ reduce using rule 50 (operacion -> operacion IGUALIGUAL operacion .) ]
  ! SHIFTDER        [ reduce using rule 50 (operacion -> operacion IGUALIGUAL operacion .) ]
  ! MAS             [ reduce using rule 50 (operacion -> operacion IGUALIGUAL operacion .) ]
  ! MENOS           [ reduce using rule 50 (operacion -> operacion IGUALIGUAL operacion .) ]
  ! MULTIPLICACION  [ reduce using rule 50 (operacion -> operacion IGUALIGUAL operacion .) ]
  ! DIVISION        [ reduce using rule 50 (operacion -> operacion IGUALIGUAL operacion .) ]
  ! MODULAR         [ reduce using rule 50 (operacion -> operacion IGUALIGUAL operacion .) ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! IGUALIGUAL      [ shift and go to state 47 ]
  ! DIFERENTE       [ shift and go to state 48 ]
  ! ANDBIT          [ shift and go to state 53 ]
  ! ORBIT           [ shift and go to state 54 ]
  ! XORBIT          [ shift and go to state 55 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 75

    (51) operacion -> operacion DIFERENTE operacion .
    (48) operacion -> operacion . AND operacion
    (49) operacion -> operacion . OR operacion
    (50) operacion -> operacion . IGUALIGUAL operacion
    (51) operacion -> operacion . DIFERENTE operacion
    (52) operacion -> operacion . MAYOR operacion
    (53) operacion -> operacion . MENOR operacion
    (54) operacion -> operacion . MAYORIGUAL operacion
    (55) operacion -> operacion . MENORIGUAL operacion
    (56) operacion -> operacion . ANDBIT operacion
    (57) operacion -> operacion . ORBIT operacion
    (58) operacion -> operacion . XORBIT operacion
    (59) operacion -> operacion . SHIFTIZQ operacion
    (60) operacion -> operacion . SHIFTDER operacion
    (61) operacion -> operacion . MAS operacion
    (62) operacion -> operacion . MENOS operacion
    (63) operacion -> operacion . MULTIPLICACION operacion
    (64) operacion -> operacion . DIVISION operacion
    (65) operacion -> operacion . MODULAR operacion
    (66) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 51 (operacion -> operacion DIFERENTE operacion .)
    OR              reduce using rule 51 (operacion -> operacion DIFERENTE operacion .)
    IGUALIGUAL      reduce using rule 51 (operacion -> operacion DIFERENTE operacion .)
    DIFERENTE       reduce using rule 51 (operacion -> operacion DIFERENTE operacion .)
    ANDBIT          reduce using rule 51 (operacion -> operacion DIFERENTE operacion .)
    ORBIT           reduce using rule 51 (operacion -> operacion DIFERENTE operacion .)
    XORBIT          reduce using rule 51 (operacion -> operacion DIFERENTE operacion .)
    INTERROGACION   reduce using rule 51 (operacion -> operacion DIFERENTE operacion .)
    PYCOMA          reduce using rule 51 (operacion -> operacion DIFERENTE operacion .)
    COMA            reduce using rule 51 (operacion -> operacion DIFERENTE operacion .)
    DOSPUNTOS       reduce using rule 51 (operacion -> operacion DIFERENTE operacion .)
    PARDER          reduce using rule 51 (operacion -> operacion DIFERENTE operacion .)
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    SHIFTIZQ        shift and go to state 56
    SHIFTDER        shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62

  ! MAYOR           [ reduce using rule 51 (operacion -> operacion DIFERENTE operacion .) ]
  ! MENOR           [ reduce using rule 51 (operacion -> operacion DIFERENTE operacion .) ]
  ! MAYORIGUAL      [ reduce using rule 51 (operacion -> operacion DIFERENTE operacion .) ]
  ! MENORIGUAL      [ reduce using rule 51 (operacion -> operacion DIFERENTE operacion .) ]
  ! SHIFTIZQ        [ reduce using rule 51 (operacion -> operacion DIFERENTE operacion .) ]
  ! SHIFTDER        [ reduce using rule 51 (operacion -> operacion DIFERENTE operacion .) ]
  ! MAS             [ reduce using rule 51 (operacion -> operacion DIFERENTE operacion .) ]
  ! MENOS           [ reduce using rule 51 (operacion -> operacion DIFERENTE operacion .) ]
  ! MULTIPLICACION  [ reduce using rule 51 (operacion -> operacion DIFERENTE operacion .) ]
  ! DIVISION        [ reduce using rule 51 (operacion -> operacion DIFERENTE operacion .) ]
  ! MODULAR         [ reduce using rule 51 (operacion -> operacion DIFERENTE operacion .) ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! IGUALIGUAL      [ shift and go to state 47 ]
  ! DIFERENTE       [ shift and go to state 48 ]
  ! ANDBIT          [ shift and go to state 53 ]
  ! ORBIT           [ shift and go to state 54 ]
  ! XORBIT          [ shift and go to state 55 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 76

    (52) operacion -> operacion MAYOR operacion .
    (48) operacion -> operacion . AND operacion
    (49) operacion -> operacion . OR operacion
    (50) operacion -> operacion . IGUALIGUAL operacion
    (51) operacion -> operacion . DIFERENTE operacion
