Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    CORDER
    CORIZQ
    DEFAULT
    GOTO
    PRINT
    PUNTO
    REGISTER
    RETURN
    SCAN
    SIZE
    STRUCT
    SWITCH

Grammar

Rule 0     S' -> init
    (77) operacion -> . operacion MENOS operacion
    (78) operacion -> . operacion MULTIPLICACION operacion
    (79) operacion -> . operacion DIVISION operacion
    (80) operacion -> . operacion MODULAR operacion
    (81) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (82) operacion -> . MENOS operacion
    (83) operacion -> . NOT operacion
    (84) operacion -> . NOTBIT operacion
    (85) operacion -> . valor
    (91) valor -> . ENTERO
    (92) valor -> . ID
    (93) valor -> . DECIMAL
    (94) valor -> . CARACTER
    (95) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 88
    valor                          shift and go to state 34

state 62

    (80) operacion -> operacion MODULAR . operacion
    (63) operacion -> . operacion AND operacion
    (64) operacion -> . operacion OR operacion
    (65) operacion -> . operacion IGUALIGUAL operacion
    (66) operacion -> . operacion DIFERENTE operacion
    (67) operacion -> . operacion MAYOR operacion
    (68) operacion -> . operacion MENOR operacion
    (69) operacion -> . operacion MAYORIGUAL operacion
    (70) operacion -> . operacion MENORIGUAL operacion
    (71) operacion -> . operacion ANDBIT operacion
    (72) operacion -> . operacion ORBIT operacion
    (73) operacion -> . operacion XORBIT operacion
    (74) operacion -> . operacion SHIFTIZQ operacion
    (75) operacion -> . operacion SHIFTDER operacion
    (76) operacion -> . operacion MAS operacion
    (77) operacion -> . operacion MENOS operacion
    (78) operacion -> . operacion MULTIPLICACION operacion
    (79) operacion -> . operacion DIVISION operacion
    (80) operacion -> . operacion MODULAR operacion
    (81) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (82) operacion -> . MENOS operacion
    (83) operacion -> . NOT operacion
    (84) operacion -> . NOTBIT operacion
    (85) operacion -> . valor
    (91) valor -> . ENTERO
    (92) valor -> . ID
    (93) valor -> . DECIMAL
    (94) valor -> . CARACTER
    (95) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 89
    valor                          shift and go to state 34

state 63

    (81) operacion -> operacion INTERROGACION . operacion DOSPUNTOS operacion
    (63) operacion -> . operacion AND operacion
    (64) operacion -> . operacion OR operacion
    (65) operacion -> . operacion IGUALIGUAL operacion
    (66) operacion -> . operacion DIFERENTE operacion
    (67) operacion -> . operacion MAYOR operacion
    (68) operacion -> . operacion MENOR operacion
    (69) operacion -> . operacion MAYORIGUAL operacion
    (70) operacion -> . operacion MENORIGUAL operacion
    (71) operacion -> . operacion ANDBIT operacion
    (72) operacion -> . operacion ORBIT operacion
    (73) operacion -> . operacion XORBIT operacion
    (74) operacion -> . operacion SHIFTIZQ operacion
    (75) operacion -> . operacion SHIFTDER operacion
    (76) operacion -> . operacion MAS operacion
    (77) operacion -> . operacion MENOS operacion
    (78) operacion -> . operacion MULTIPLICACION operacion
    (79) operacion -> . operacion DIVISION operacion
    (80) operacion -> . operacion MODULAR operacion
    (81) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (82) operacion -> . MENOS operacion
    (83) operacion -> . NOT operacion
    (84) operacion -> . NOTBIT operacion
    (85) operacion -> . valor
    (91) valor -> . ENTERO
    (92) valor -> . ID
    (93) valor -> . DECIMAL
    (94) valor -> . CARACTER
    (95) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 90
    valor                          shift and go to state 34

state 64

    (82) operacion -> MENOS operacion .
    (63) operacion -> operacion . AND operacion
    (64) operacion -> operacion . OR operacion
    (65) operacion -> operacion . IGUALIGUAL operacion
    (66) operacion -> operacion . DIFERENTE operacion
    (67) operacion -> operacion . MAYOR operacion
    (68) operacion -> operacion . MENOR operacion
    (69) operacion -> operacion . MAYORIGUAL operacion
    (70) operacion -> operacion . MENORIGUAL operacion
    (71) operacion -> operacion . ANDBIT operacion
    (72) operacion -> operacion . ORBIT operacion
    (73) operacion -> operacion . XORBIT operacion
    (74) operacion -> operacion . SHIFTIZQ operacion
    (75) operacion -> operacion . SHIFTDER operacion
    (76) operacion -> operacion . MAS operacion
    (77) operacion -> operacion . MENOS operacion
    (78) operacion -> operacion . MULTIPLICACION operacion
    (79) operacion -> operacion . DIVISION operacion
    (80) operacion -> operacion . MODULAR operacion
    (81) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 82 (operacion -> MENOS operacion .)
    OR              reduce using rule 82 (operacion -> MENOS operacion .)
    IGUALIGUAL      reduce using rule 82 (operacion -> MENOS operacion .)
    DIFERENTE       reduce using rule 82 (operacion -> MENOS operacion .)
    MAYOR           reduce using rule 82 (operacion -> MENOS operacion .)
    MENOR           reduce using rule 82 (operacion -> MENOS operacion .)
    MAYORIGUAL      reduce using rule 82 (operacion -> MENOS operacion .)
    MENORIGUAL      reduce using rule 82 (operacion -> MENOS operacion .)
    ANDBIT          reduce using rule 82 (operacion -> MENOS operacion .)
    ORBIT           reduce using rule 82 (operacion -> MENOS operacion .)
    XORBIT          reduce using rule 82 (operacion -> MENOS operacion .)
    SHIFTIZQ        reduce using rule 82 (operacion -> MENOS operacion .)
    SHIFTDER        reduce using rule 82 (operacion -> MENOS operacion .)
    MAS             reduce using rule 82 (operacion -> MENOS operacion .)
    MENOS           reduce using rule 82 (operacion -> MENOS operacion .)
    MULTIPLICACION  reduce using rule 82 (operacion -> MENOS operacion .)
    DIVISION        reduce using rule 82 (operacion -> MENOS operacion .)
    MODULAR         reduce using rule 82 (operacion -> MENOS operacion .)
    INTERROGACION   reduce using rule 82 (operacion -> MENOS operacion .)
    PYCOMA          reduce using rule 82 (operacion -> MENOS operacion .)
    COMA            reduce using rule 82 (operacion -> MENOS operacion .)
    DOSPUNTOS       reduce using rule 82 (operacion -> MENOS operacion .)
    PARDER          reduce using rule 82 (operacion -> MENOS operacion .)

  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! IGUALIGUAL      [ shift and go to state 47 ]
  ! DIFERENTE       [ shift and go to state 48 ]
  ! MAYOR           [ shift and go to state 49 ]
  ! MENOR           [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! ANDBIT          [ shift and go to state 53 ]
  ! ORBIT           [ shift and go to state 54 ]
  ! XORBIT          [ shift and go to state 55 ]
  ! SHIFTIZQ        [ shift and go to state 56 ]
  ! SHIFTDER        [ shift and go to state 57 ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! MULTIPLICACION  [ shift and go to state 60 ]
  ! DIVISION        [ shift and go to state 61 ]
  ! MODULAR         [ shift and go to state 62 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 65

    (83) operacion -> NOT operacion .
    (63) operacion -> operacion . AND operacion
    (64) operacion -> operacion . OR operacion
    (65) operacion -> operacion . IGUALIGUAL operacion
    (66) operacion -> operacion . DIFERENTE operacion
    (67) operacion -> operacion . MAYOR operacion
    (68) operacion -> operacion . MENOR operacion
    (69) operacion -> operacion . MAYORIGUAL operacion
    (70) operacion -> operacion . MENORIGUAL operacion
    (71) operacion -> operacion . ANDBIT operacion
    (72) operacion -> operacion . ORBIT operacion
    (73) operacion -> operacion . XORBIT operacion
    (74) operacion -> operacion . SHIFTIZQ operacion
    (75) operacion -> operacion . SHIFTDER operacion
    (76) operacion -> operacion . MAS operacion
    (77) operacion -> operacion . MENOS operacion
    (78) operacion -> operacion . MULTIPLICACION operacion
    (79) operacion -> operacion . DIVISION operacion
    (80) operacion -> operacion . MODULAR operacion
    (81) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 83 (operacion -> NOT operacion .)
    OR              reduce using rule 83 (operacion -> NOT operacion .)
    IGUALIGUAL      reduce using rule 83 (operacion -> NOT operacion .)
    DIFERENTE       reduce using rule 83 (operacion -> NOT operacion .)
    MAYOR           reduce using rule 83 (operacion -> NOT operacion .)
    MENOR           reduce using rule 83 (operacion -> NOT operacion .)
    MAYORIGUAL      reduce using rule 83 (operacion -> NOT operacion .)
    MENORIGUAL      reduce using rule 83 (operacion -> NOT operacion .)
    ANDBIT          reduce using rule 83 (operacion -> NOT operacion .)
    ORBIT           reduce using rule 83 (operacion -> NOT operacion .)
    XORBIT          reduce using rule 83 (operacion -> NOT operacion .)
    SHIFTIZQ        reduce using rule 83 (operacion -> NOT operacion .)
    SHIFTDER        reduce using rule 83 (operacion -> NOT operacion .)
    MAS             reduce using rule 83 (operacion -> NOT operacion .)
    MENOS           reduce using rule 83 (operacion -> NOT operacion .)
    MULTIPLICACION  reduce using rule 83 (operacion -> NOT operacion .)
    DIVISION        reduce using rule 83 (operacion -> NOT operacion .)
    MODULAR         reduce using rule 83 (operacion -> NOT operacion .)
    INTERROGACION   reduce using rule 83 (operacion -> NOT operacion .)
    PYCOMA          reduce using rule 83 (operacion -> NOT operacion .)
    COMA            reduce using rule 83 (operacion -> NOT operacion .)
    DOSPUNTOS       reduce using rule 83 (operacion -> NOT operacion .)
    PARDER          reduce using rule 83 (operacion -> NOT operacion .)

  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! IGUALIGUAL      [ shift and go to state 47 ]
  ! DIFERENTE       [ shift and go to state 48 ]
  ! MAYOR           [ shift and go to state 49 ]
  ! MENOR           [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! ANDBIT          [ shift and go to state 53 ]
  ! ORBIT           [ shift and go to state 54 ]
  ! XORBIT          [ shift and go to state 55 ]
  ! SHIFTIZQ        [ shift and go to state 56 ]
  ! SHIFTDER        [ shift and go to state 57 ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! MULTIPLICACION  [ shift and go to state 60 ]
  ! DIVISION        [ shift and go to state 61 ]
  ! MODULAR         [ shift and go to state 62 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 66

    (84) operacion -> NOTBIT operacion .
    (63) operacion -> operacion . AND operacion
    (64) operacion -> operacion . OR operacion
    (65) operacion -> operacion . IGUALIGUAL operacion
    (66) operacion -> operacion . DIFERENTE operacion
    (67) operacion -> operacion . MAYOR operacion
    (68) operacion -> operacion . MENOR operacion
    (69) operacion -> operacion . MAYORIGUAL operacion
    (70) operacion -> operacion . MENORIGUAL operacion
    (71) operacion -> operacion . ANDBIT operacion
    (72) operacion -> operacion . ORBIT operacion
    (73) operacion -> operacion . XORBIT operacion
    (74) operacion -> operacion . SHIFTIZQ operacion
    (75) operacion -> operacion . SHIFTDER operacion
    (76) operacion -> operacion . MAS operacion
    (77) operacion -> operacion . MENOS operacion
    (78) operacion -> operacion . MULTIPLICACION operacion
    (79) operacion -> operacion . DIVISION operacion
    (80) operacion -> operacion . MODULAR operacion
    (81) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 84 (operacion -> NOTBIT operacion .)
    OR              reduce using rule 84 (operacion -> NOTBIT operacion .)
    IGUALIGUAL      reduce using rule 84 (operacion -> NOTBIT operacion .)
    DIFERENTE       reduce using rule 84 (operacion -> NOTBIT operacion .)
    MAYOR           reduce using rule 84 (operacion -> NOTBIT operacion .)
    MENOR           reduce using rule 84 (operacion -> NOTBIT operacion .)
    MAYORIGUAL      reduce using rule 84 (operacion -> NOTBIT operacion .)
    MENORIGUAL      reduce using rule 84 (operacion -> NOTBIT operacion .)
    ANDBIT          reduce using rule 84 (operacion -> NOTBIT operacion .)
    ORBIT           reduce using rule 84 (operacion -> NOTBIT operacion .)
    XORBIT          reduce using rule 84 (operacion -> NOTBIT operacion .)
    SHIFTIZQ        reduce using rule 84 (operacion -> NOTBIT operacion .)
    SHIFTDER        reduce using rule 84 (operacion -> NOTBIT operacion .)
    MAS             reduce using rule 84 (operacion -> NOTBIT operacion .)
    MENOS           reduce using rule 84 (operacion -> NOTBIT operacion .)
    MULTIPLICACION  reduce using rule 84 (operacion -> NOTBIT operacion .)
    DIVISION        reduce using rule 84 (operacion -> NOTBIT operacion .)
    MODULAR         reduce using rule 84 (operacion -> NOTBIT operacion .)
    INTERROGACION   reduce using rule 84 (operacion -> NOTBIT operacion .)
    PYCOMA          reduce using rule 84 (operacion -> NOTBIT operacion .)
    COMA            reduce using rule 84 (operacion -> NOTBIT operacion .)
    DOSPUNTOS       reduce using rule 84 (operacion -> NOTBIT operacion .)
    PARDER          reduce using rule 84 (operacion -> NOTBIT operacion .)

  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! IGUALIGUAL      [ shift and go to state 47 ]
  ! DIFERENTE       [ shift and go to state 48 ]
  ! MAYOR           [ shift and go to state 49 ]
  ! MENOR           [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! ANDBIT          [ shift and go to state 53 ]
  ! ORBIT           [ shift and go to state 54 ]
  ! XORBIT          [ shift and go to state 55 ]
  ! SHIFTIZQ        [ shift and go to state 56 ]
  ! SHIFTDER        [ shift and go to state 57 ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! MULTIPLICACION  [ shift and go to state 60 ]
  ! DIVISION        [ shift and go to state 61 ]
  ! MODULAR         [ shift and go to state 62 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 67

    (14) main -> INTEGER MAIN PARIZQ PARDER LLAVEIZQ . sentencias LLAVEDER
    (22) sentencias -> . sentencias sentencia
    (23) sentencias -> . sentencia
    (24) sentencia -> . declaracion
    (25) sentencia -> . asignacion
    (26) sentencia -> . if
    (27) sentencia -> . while
    (28) sentencia -> . for
    (29) sentencia -> . do_while
    (30) sentencia -> . callMetodo
    (31) sentencia -> . error PYCOMA
    (32) sentencia -> . error LLAVEDER
    (9) declaracion -> . tipo declaraciones PYCOMA
    (33) asignacion -> . ID IGUAL operacion PYCOMA
    (34) asignacion -> . ID tipo_asignacion PYCOMA
    (45) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (46) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
    (47) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if
    (51) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ sentencias LLAVEDER
    (52) while -> . WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (54) for -> . FOR PARIZQ inicializacion PYCOMA operacion PYCOMA incremento PARDER LLAVEIZQ sentencias LLAVEDER
    (53) do_while -> . DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA
    (59) callMetodo -> . ID PARIZQ PARDER PYCOMA
    (60) callMetodo -> . ID PARIZQ valores PARDER PYCOMA
    (86) tipo -> . INTEGER
    (87) tipo -> . FLOAT
    (88) tipo -> . DOUBLE
    (89) tipo -> . CHAR
    (90) tipo -> . ID

    error           shift and go to state 100
    ID              shift and go to state 101
    IF              shift and go to state 102
    WHILE           shift and go to state 103
    FOR             shift and go to state 104
    DO              shift and go to state 105
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14

    sentencias                     shift and go to state 91
    sentencia                      shift and go to state 92
    declaracion                    shift and go to state 93
    asignacion                     shift and go to state 94
    if                             shift and go to state 95
    while                          shift and go to state 96
    for                            shift and go to state 97
    do_while                       shift and go to state 98
    callMetodo                     shift and go to state 99
    tipo                           shift and go to state 8

state 68

    (15) metodo -> VOID ID PARIZQ PARDER LLAVEIZQ . sentencias LLAVEDER
    (22) sentencias -> . sentencias sentencia
    (23) sentencias -> . sentencia
    (24) sentencia -> . declaracion
    (25) sentencia -> . asignacion
    (26) sentencia -> . if
    (27) sentencia -> . while
    (28) sentencia -> . for
    (29) sentencia -> . do_while
    (30) sentencia -> . callMetodo
    (31) sentencia -> . error PYCOMA
    (32) sentencia -> . error LLAVEDER
    (9) declaracion -> . tipo declaraciones PYCOMA
    (33) asignacion -> . ID IGUAL operacion PYCOMA
    (34) asignacion -> . ID tipo_asignacion PYCOMA
    (45) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (46) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
    (47) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if
    (51) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ sentencias LLAVEDER
    (52) while -> . WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (54) for -> . FOR PARIZQ inicializacion PYCOMA operacion PYCOMA incremento PARDER LLAVEIZQ sentencias LLAVEDER
    (53) do_while -> . DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA
    (59) callMetodo -> . ID PARIZQ PARDER PYCOMA
    (60) callMetodo -> . ID PARIZQ valores PARDER PYCOMA
    (86) tipo -> . INTEGER
    (87) tipo -> . FLOAT
    (88) tipo -> . DOUBLE
    (89) tipo -> . CHAR
    (90) tipo -> . ID

    error           shift and go to state 100
    ID              shift and go to state 101
    IF              shift and go to state 102
    WHILE           shift and go to state 103
    FOR             shift and go to state 104
    DO              shift and go to state 105
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14

    sentencias                     shift and go to state 106
    sentencia                      shift and go to state 92
    declaracion                    shift and go to state 93
    asignacion                     shift and go to state 94
    if                             shift and go to state 95
    while                          shift and go to state 96
    for                            shift and go to state 97
    do_while                       shift and go to state 98
    callMetodo                     shift and go to state 99
    tipo                           shift and go to state 8

state 69

    (16) metodo -> VOID ID PARIZQ parametros PARDER . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 107


state 70

    (17) parametros -> parametros COMA . parametro
    (19) parametro -> . tipo ID
    (86) tipo -> . INTEGER
    (87) tipo -> . FLOAT
    (88) tipo -> . DOUBLE
    (89) tipo -> . CHAR
    (90) tipo -> . ID

    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    ID              shift and go to state 11

    parametro                      shift and go to state 108
    tipo                           shift and go to state 43

state 71

    (19) parametro -> tipo ID .

    PARDER          reduce using rule 19 (parametro -> tipo ID .)
    COMA            reduce using rule 19 (parametro -> tipo ID .)


state 72

    (63) operacion -> operacion AND operacion .
    (63) operacion -> operacion . AND operacion
    (64) operacion -> operacion . OR operacion
    (65) operacion -> operacion . IGUALIGUAL operacion
    (66) operacion -> operacion . DIFERENTE operacion
    (67) operacion -> operacion . MAYOR operacion
    (68) operacion -> operacion . MENOR operacion
    (69) operacion -> operacion . MAYORIGUAL operacion
    (70) operacion -> operacion . MENORIGUAL operacion
    (71) operacion -> operacion . ANDBIT operacion
    (72) operacion -> operacion . ORBIT operacion
    (73) operacion -> operacion . XORBIT operacion
    (74) operacion -> operacion . SHIFTIZQ operacion
    (75) operacion -> operacion . SHIFTDER operacion
    (76) operacion -> operacion . MAS operacion
    (77) operacion -> operacion . MENOS operacion
    (78) operacion -> operacion . MULTIPLICACION operacion
    (79) operacion -> operacion . DIVISION operacion
    (80) operacion -> operacion . MODULAR operacion
    (81) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 63 (operacion -> operacion AND operacion .)
    OR              reduce using rule 63 (operacion -> operacion AND operacion .)
    INTERROGACION   reduce using rule 63 (operacion -> operacion AND operacion .)
    PYCOMA          reduce using rule 63 (operacion -> operacion AND operacion .)
    COMA            reduce using rule 63 (operacion -> operacion AND operacion .)
    DOSPUNTOS       reduce using rule 63 (operacion -> operacion AND operacion .)
    PARDER          reduce using rule 63 (operacion -> operacion AND operacion .)
    IGUALIGUAL      shift and go to state 47
    DIFERENTE       shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    ANDBIT          shift and go to state 53
    ORBIT           shift and go to state 54
    XORBIT          shift and go to state 55
    SHIFTIZQ        shift and go to state 56
    SHIFTDER        shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62

  ! IGUALIGUAL      [ reduce using rule 63 (operacion -> operacion AND operacion .) ]
  ! DIFERENTE       [ reduce using rule 63 (operacion -> operacion AND operacion .) ]
  ! MAYOR           [ reduce using rule 63 (operacion -> operacion AND operacion .) ]
  ! MENOR           [ reduce using rule 63 (operacion -> operacion AND operacion .) ]
  ! MAYORIGUAL      [ reduce using rule 63 (operacion -> operacion AND operacion .) ]
  ! MENORIGUAL      [ reduce using rule 63 (operacion -> operacion AND operacion .) ]
  ! ANDBIT          [ reduce using rule 63 (operacion -> operacion AND operacion .) ]
  ! ORBIT           [ reduce using rule 63 (operacion -> operacion AND operacion .) ]
  ! XORBIT          [ reduce using rule 63 (operacion -> operacion AND operacion .) ]
  ! SHIFTIZQ        [ reduce using rule 63 (operacion -> operacion AND operacion .) ]
  ! SHIFTDER        [ reduce using rule 63 (operacion -> operacion AND operacion .) ]
  ! MAS             [ reduce using rule 63 (operacion -> operacion AND operacion .) ]
  ! MENOS           [ reduce using rule 63 (operacion -> operacion AND operacion .) ]
  ! MULTIPLICACION  [ reduce using rule 63 (operacion -> operacion AND operacion .) ]
  ! DIVISION        [ reduce using rule 63 (operacion -> operacion AND operacion .) ]
  ! MODULAR         [ reduce using rule 63 (operacion -> operacion AND operacion .) ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 73

    (64) operacion -> operacion OR operacion .
    (63) operacion -> operacion . AND operacion
    (64) operacion -> operacion . OR operacion
    (65) operacion -> operacion . IGUALIGUAL operacion
    (66) operacion -> operacion . DIFERENTE operacion
    (67) operacion -> operacion . MAYOR operacion
    (68) operacion -> operacion . MENOR operacion
    (69) operacion -> operacion . MAYORIGUAL operacion
    (70) operacion -> operacion . MENORIGUAL operacion
    (71) operacion -> operacion . ANDBIT operacion
    (72) operacion -> operacion . ORBIT operacion
    (73) operacion -> operacion . XORBIT operacion
    (74) operacion -> operacion . SHIFTIZQ operacion
    (75) operacion -> operacion . SHIFTDER operacion
    (76) operacion -> operacion . MAS operacion
    (77) operacion -> operacion . MENOS operacion
    (78) operacion -> operacion . MULTIPLICACION operacion
    (79) operacion -> operacion . DIVISION operacion
    (80) operacion -> operacion . MODULAR operacion
    (81) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    OR              reduce using rule 64 (operacion -> operacion OR operacion .)
    INTERROGACION   reduce using rule 64 (operacion -> operacion OR operacion .)
    PYCOMA          reduce using rule 64 (operacion -> operacion OR operacion .)
    COMA            reduce using rule 64 (operacion -> operacion OR operacion .)
    DOSPUNTOS       reduce using rule 64 (operacion -> operacion OR operacion .)
    PARDER          reduce using rule 64 (operacion -> operacion OR operacion .)
    AND             shift and go to state 45
    IGUALIGUAL      shift and go to state 47
    DIFERENTE       shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    ANDBIT          shift and go to state 53
    ORBIT           shift and go to state 54
    XORBIT          shift and go to state 55
    SHIFTIZQ        shift and go to state 56
    SHIFTDER        shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62

  ! AND             [ reduce using rule 64 (operacion -> operacion OR operacion .) ]
  ! IGUALIGUAL      [ reduce using rule 64 (operacion -> operacion OR operacion .) ]
  ! DIFERENTE       [ reduce using rule 64 (operacion -> operacion OR operacion .) ]
  ! MAYOR           [ reduce using rule 64 (operacion -> operacion OR operacion .) ]
  ! MENOR           [ reduce using rule 64 (operacion -> operacion OR operacion .) ]
  ! MAYORIGUAL      [ reduce using rule 64 (operacion -> operacion OR operacion .) ]
  ! MENORIGUAL      [ reduce using rule 64 (operacion -> operacion OR operacion .) ]
  ! ANDBIT          [ reduce using rule 64 (operacion -> operacion OR operacion .) ]
  ! ORBIT           [ reduce using rule 64 (operacion -> operacion OR operacion .) ]
  ! XORBIT          [ reduce using rule 64 (operacion -> operacion OR operacion .) ]
  ! SHIFTIZQ        [ reduce using rule 64 (operacion -> operacion OR operacion .) ]
  ! SHIFTDER        [ reduce using rule 64 (operacion -> operacion OR operacion .) ]
  ! MAS             [ reduce using rule 64 (operacion -> operacion OR operacion .) ]
  ! MENOS           [ reduce using rule 64 (operacion -> operacion OR operacion .) ]
  ! MULTIPLICACION  [ reduce using rule 64 (operacion -> operacion OR operacion .) ]
  ! DIVISION        [ reduce using rule 64 (operacion -> operacion OR operacion .) ]
  ! MODULAR         [ reduce using rule 64 (operacion -> operacion OR operacion .) ]
  ! OR              [ shift and go to state 46 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 74

    (65) operacion -> operacion IGUALIGUAL operacion .
    (63) operacion -> operacion . AND operacion
    (64) operacion -> operacion . OR operacion
    (65) operacion -> operacion . IGUALIGUAL operacion
    (66) operacion -> operacion . DIFERENTE operacion
    (67) operacion -> operacion . MAYOR operacion
    (68) operacion -> operacion . MENOR operacion
    (69) operacion -> operacion . MAYORIGUAL operacion
    (70) operacion -> operacion . MENORIGUAL operacion
    (71) operacion -> operacion . ANDBIT operacion
    (72) operacion -> operacion . ORBIT operacion
    (73) operacion -> operacion . XORBIT operacion
    (74) operacion -> operacion . SHIFTIZQ operacion
    (75) operacion -> operacion . SHIFTDER operacion
    (76) operacion -> operacion . MAS operacion
    (77) operacion -> operacion . MENOS operacion
    (78) operacion -> operacion . MULTIPLICACION operacion
    (79) operacion -> operacion . DIVISION operacion
    (80) operacion -> operacion . MODULAR operacion
    (81) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 65 (operacion -> operacion IGUALIGUAL operacion .)
    OR              reduce using rule 65 (operacion -> operacion IGUALIGUAL operacion .)
    IGUALIGUAL      reduce using rule 65 (operacion -> operacion IGUALIGUAL operacion .)
    DIFERENTE       reduce using rule 65 (operacion -> operacion IGUALIGUAL operacion .)
    ANDBIT          reduce using rule 65 (operacion -> operacion IGUALIGUAL operacion .)
    ORBIT           reduce using rule 65 (operacion -> operacion IGUALIGUAL operacion .)
